agent,id_contrainte,jours,value
1,11,76,0
1,11,77,0
1,11,78,0
1,11,79,0
1,11,80,0
1,11,81,0
1,11,82,0
1,11,83,0
1,11,84,0
1,12,1,0
1,12,2,0
1,12,3,0
1,12,4,0
1,12,5,0
1,12,6,0
1,12,7,0
1,12,8,0
1,12,9,0
1,12,10,0
1,12,11,0
1,12,12,0
1,12,13,0
1,12,14,0
1,12,15,0
1,12,16,0
1,12,17,0
1,12,18,0
1,12,19,0
1,12,20,0
1,12,21,0
1,12,22,0
1,12,23,0
1,12,24,0
1,12,25,0
1,12,26,0
1,12,27,0
1,12,28,0
1,12,29,0
1,12,30,0
1,12,31,0
1,12,32,0
1,12,33,0
1,12,34,0
1,12,35,0
1,12,36,0
1,12,37,0
1,12,38,0
1,12,39,0
1,12,40,0
1,12,41,0
1,12,42,0
1,12,43,0
1,12,44,0
1,12,45,0
1,12,46,0
1,12,47,0
1,12,48,0
1,12,49,0
1,12,50,0
1,12,51,0
1,12,52,0
1,12,53,0
1,12,54,0
1,12,55,0
1,12,56,0
1,12,57,0
1,12,58,0
1,12,59,0
1,12,60,0
1,12,61,0
1,12,62,0
1,12,63,0
1,12,64,0
1,12,65,0
1,12,66,0
1,12,67,0
1,12,68,0
1,12,69,0
1,12,70,0
1,12,71,0
1,12,72,0
1,12,73,0
1,12,74,0
1,12,75,0
1,12,76,0
1,12,77,0
1,12,78,0
1,12,79,0
1,12,80,0
1,12,81,0
1,12,82,0
1,12,83,0
1,12,84,0
1,13,1,0
1,13,2,0
1,13,3,0
1,13,4,0
1,13,5,0
1,13,6,0
1,13,7,0
1,13,8,0
1,13,9,0
1,13,10,0
1,13,11,0
1,13,12,0
1,13,13,0
1,13,14,0
1,13,15,0
1,13,16,0
1,13,17,0
1,13,18,0
1,13,19,0
1,13,20,0
1,13,21,0
1,13,22,0
1,13,23,0
1,13,24,0
1,13,25,0
1,13,26,0
1,13,27,0
1,13,28,0
1,13,29,0
1,13,30,0
1,13,31,0
1,13,32,0
1,13,33,0
1,13,34,0
1,13,35,0
1,13,36,0
1,13,37,0
1,13,38,0
1,13,39,0
1,13,40,0
1,13,41,0
1,13,42,0
1,13,43,0
1,13,44,0
1,13,45,0
1,13,46,0
1,13,47,0
1,13,48,0
1,13,49,0
1,13,50,0
1,13,51,0
1,13,52,0
1,13,53,0
1,13,54,0
1,13,55,0
1,13,56,0
1,13,57,0
1,13,58,0
1,13,59,0
1,13,60,0
1,13,61,0
1,13,62,0
1,13,63,0
1,13,64,0
1,13,65,0
1,13,66,0
1,13,67,0
1,13,68,0
1,13,69,0
1,13,70,0
1,13,71,0
1,13,72,0
1,13,73,0
1,13,74,0
1,13,75,0
1,13,76,0
1,13,77,0
1,13,78,0
1,13,79,0
1,13,80,0
1,13,81,0
1,13,82,0
1,13,83,0
1,13,84,0
1,14,1,0
1,14,2,0
1,14,3,0
1,14,4,0
1,14,5,0
1,14,6,0
1,14,7,0
1,14,8,0
1,14,9,0
1,14,10,0
1,14,11,0
1,14,12,0
1,14,13,0
1,14,14,0
1,14,15,0
1,14,16,0
1,14,17,0
1,14,18,0
1,14,19,0
1,14,20,0
1,14,21,0
1,14,22,0
1,14,23,0
1,14,24,0
1,14,25,0
1,14,26,0
1,14,27,0
1,14,28,0
1,14,29,0
1,14,30,0
1,14,31,0
1,14,32,0
1,14,33,0
1,14,34,0
1,14,35,0
1,14,36,0
1,14,37,0
1,14,38,0
1,14,39,0
1,14,40,0
1,14,41,0
1,14,42,0
1,14,43,0
1,14,44,0
1,14,45,0
1,14,46,0
1,14,47,0
1,14,48,0
1,14,49,0
1,14,50,0
1,14,51,0
1,14,52,0
1,14,53,0
1,14,54,0
1,14,55,0
1,14,56,0
1,14,57,0
1,14,58,0
1,14,59,0
1,14,60,0
1,14,61,0
1,14,62,0
1,14,63,0
1,14,64,0
1,14,65,0
1,14,66,0
1,14,67,0
1,14,68,0
1,14,69,0
1,14,70,0
1,14,71,0
1,14,72,0
1,14,73,0
1,14,74,0
1,14,75,0
1,14,76,0
1,14,77,0
1,14,78,0
1,14,79,0
1,14,80,0
1,14,81,0
1,14,82,0
1,14,83,0
1,14,84,0
1,15,1,0
1,15,2,0
1,15,3,0
1,15,4,0
1,15,5,0
1,15,6,0
1,15,7,0
1,15,8,0
1,15,9,0
1,15,10,0
1,15,11,0
1,15,12,0
1,15,13,0
1,15,14,0
1,15,15,0
1,15,16,0
1,15,17,0
1,15,18,0
1,15,19,0
1,15,20,0
1,15,21,0
1,15,22,0
1,15,23,0
1,15,24,0
1,15,25,0
1,15,26,0
1,15,27,0
1,15,28,0
1,15,29,0
1,15,30,0
1,15,31,0
1,15,32,0
1,15,33,0
1,15,34,0
1,15,35,0
1,15,36,0
1,15,37,0
1,15,38,0
1,15,39,0
1,15,40,0
1,15,41,0
1,15,42,0
1,15,43,0
1,15,44,0
1,15,45,0
1,15,46,0
1,15,47,0
1,15,48,0
1,15,49,0
1,15,50,0
1,15,51,0
1,15,52,0
1,15,53,0
1,15,54,0
1,15,55,0
1,15,56,0
1,15,57,0
1,15,58,0
1,15,59,0
1,15,60,0
1,15,61,0
1,15,62,0
1,15,63,0
1,15,64,0
1,15,65,0
1,15,66,0
1,15,67,0
1,15,68,0
1,15,69,0
1,15,70,0
1,15,71,0
1,15,72,0
1,15,73,0
1,15,74,0
1,15,75,0
1,15,76,0
1,15,77,0
1,15,78,0
1,15,79,0
1,15,80,0
1,15,81,0
1,15,82,0
1,15,83,0
1,15,84,0
1,16,1,0
1,16,2,0
1,16,3,0
1,16,4,0
1,16,5,0
1,16,6,0
1,16,7,0
1,16,8,0
1,16,9,0
1,16,10,0
1,16,11,0
1,16,12,0
1,16,13,0
1,16,14,0
1,16,15,0
1,16,16,0
1,16,17,0
1,16,18,0
1,16,19,0
1,16,20,0
1,16,21,0
1,16,22,0
1,16,23,0
1,16,24,0
1,16,25,0
1,16,26,0
1,16,27,0
1,16,28,0
1,16,29,0
1,16,30,0
1,16,31,0
1,16,32,0
1,16,33,0
1,16,34,0
1,16,35,0
1,16,36,0
1,16,37,0
1,16,38,0
1,16,39,0
1,16,40,0
1,16,41,0
1,16,42,0
1,16,43,0
1,16,44,0
1,16,45,0
1,16,46,0
1,16,47,0
1,16,48,0
1,16,49,0
1,16,50,0
1,16,51,0
1,16,52,0
1,16,53,0
1,16,54,0
1,16,55,0
1,16,56,0
1,16,57,0
1,16,58,0
1,16,59,0
1,16,60,0
1,16,61,0
1,16,62,0
1,16,63,0
1,16,64,0
1,16,65,0
1,16,66,0
1,16,67,0
1,16,68,0
1,16,69,0
1,16,70,0
1,16,71,0
1,16,72,0
1,16,73,0
1,16,74,0
1,16,75,0
1,16,76,0
1,16,77,0
1,16,78,0
1,16,79,0
1,16,80,0
1,16,81,0
1,16,82,0
1,16,83,0
1,16,84,0
1,17,1,0
1,17,2,0
1,17,3,0
1,17,4,0
1,17,5,0
1,17,6,0
1,17,7,0
1,17,8,0
1,17,9,0
1,17,10,0
1,17,11,0
1,17,12,0
1,17,13,0
1,17,14,0
1,17,15,0
1,17,16,0
1,17,17,0
1,17,18,0
1,17,19,0
1,17,20,0
1,17,21,0
1,17,22,0
1,17,23,0
1,17,24,0
1,17,25,0
1,17,26,0
1,17,27,0
1,17,28,0
1,17,29,0
1,17,30,0
1,17,31,0
1,17,32,0
1,17,33,0
1,17,34,0
1,17,35,0
1,17,36,0
1,17,37,0
1,17,38,0
1,17,39,0
1,17,40,0
1,17,41,0
1,17,42,0
1,17,43,0
1,17,44,0
1,17,45,0
1,17,46,0
1,17,47,0
1,17,48,0
1,17,49,0
1,17,50,0
1,17,51,0
1,17,52,0
1,17,53,0
1,17,54,0
1,17,55,0
1,17,56,0
1,17,57,0
1,17,58,0
1,17,59,0
1,17,60,0
1,17,61,0
1,17,62,0
1,17,63,0
1,17,64,0
1,17,65,0
1,17,66,0
1,17,67,0
1,17,68,0
1,17,69,0
1,17,70,0
1,17,71,0
1,17,72,0
1,17,73,0
1,17,74,0
1,17,75,0
1,17,76,0
1,17,77,0
1,17,78,0
1,17,79,0
1,17,80,0
1,17,81,0
1,17,82,0
1,17,83,0
1,17,84,0
1,18,1,0
1,18,2,0
1,18,3,0
1,18,4,0
1,18,5,0
1,18,6,0
1,18,7,0
1,18,8,0
1,18,9,0
1,18,10,0
1,18,11,0
1,18,12,0
1,18,13,0
1,18,14,0
1,18,15,0
1,18,16,0
1,18,17,0
1,18,18,0
1,18,19,0
1,18,20,0
1,18,21,0
1,18,22,0
1,18,23,0
1,18,24,0
1,18,25,0
1,18,26,0
1,18,27,0
1,18,28,0
1,18,29,0
1,18,30,0
1,18,31,0
1,18,32,0
1,18,33,0
1,18,34,0
1,18,35,0
1,18,36,0
1,18,37,0
1,18,38,0
1,18,39,0
1,18,40,0
1,18,41,0
1,18,42,0
1,18,43,0
1,18,44,0
1,18,45,0
1,18,46,0
1,18,47,0
1,18,48,0
1,18,49,0
1,18,50,0
1,18,51,0
1,18,52,0
1,18,53,0
1,18,54,0
1,18,55,0
1,18,56,0
1,18,57,0
1,18,58,0
1,18,59,0
1,18,60,0
1,18,61,0
1,18,62,0
1,18,63,0
1,18,64,0
1,18,65,0
1,18,66,0
1,18,67,0
1,18,68,0
1,18,69,0
1,18,70,0
1,18,71,0
1,18,72,0
1,18,73,0
1,18,74,0
1,18,75,0
1,18,76,0
1,18,77,0
1,18,78,0
1,18,79,0
1,18,80,0
1,18,81,0
1,18,82,0
1,18,83,0
1,18,84,0
1,19,1,0
1,19,2,0
1,19,3,0
1,19,4,0
1,19,5,0
1,19,6,0
1,19,7,0
1,19,8,0
1,19,9,0
1,19,10,0
1,19,11,0
1,19,12,0
1,19,13,0
1,19,14,0
1,19,15,0
1,19,16,0
1,19,17,0
1,19,18,0
1,19,19,0
1,19,20,0
1,19,21,0
1,19,22,0
1,19,23,0
1,19,24,0
1,19,25,0
1,19,26,0
1,19,27,0
1,19,28,0
1,19,29,0
1,19,30,0
1,19,31,0
1,19,32,0
1,19,33,0
1,19,34,0
1,19,35,0
1,19,36,0
1,19,37,0
1,19,38,0
1,19,39,0
1,19,40,0
1,19,41,0
1,19,42,0
1,19,43,0
1,19,44,0
1,19,45,0
1,19,46,0
1,19,47,0
1,19,48,0
1,19,49,0
1,19,50,0
1,19,51,0
1,19,52,0
1,19,53,0
1,19,54,0
1,19,55,0
1,19,56,0
1,19,57,0
1,19,58,0
1,19,59,0
1,19,60,0
1,19,61,0
1,19,62,0
1,19,63,0
1,19,64,0
1,19,65,0
1,19,66,0
1,19,67,0
1,19,68,0
1,19,69,0
1,19,70,0
1,19,71,0
1,19,72,0
1,19,73,0
1,19,74,0
1,19,75,0
1,19,76,0
1,19,77,0
1,19,78,0
1,19,79,0
1,19,80,0
1,19,81,0
1,19,82,0
1,19,83,0
1,19,84,0
1,20,1,0
1,20,2,0
1,20,3,0
1,20,4,0
1,20,5,0
1,20,6,0
1,20,7,0
1,20,8,0
1,20,9,0
1,20,10,0
1,20,11,0
1,20,12,0
1,20,13,0
1,20,14,0
1,20,15,0
1,20,16,0
1,20,17,0
1,20,18,0
1,20,19,0
1,20,20,0
1,20,21,0
1,20,22,0
1,20,23,0
1,20,24,0
1,20,25,0
1,20,26,0
1,20,27,0
1,20,28,0
1,20,29,0
1,20,30,0
1,20,31,0
1,20,32,0
1,20,33,0
1,20,34,0
1,20,35,0
1,20,36,0
1,20,37,0
1,20,38,0
1,20,39,0
1,20,40,0
1,20,41,0
1,20,42,0
1,20,43,0
1,20,44,0
1,20,45,0
1,20,46,0
1,20,47,0
1,20,48,0
1,20,49,0
1,20,50,0
1,20,51,0
1,20,52,0
1,20,53,0
1,20,54,0
1,20,55,0
1,20,56,0
1,20,57,0
1,20,58,0
1,20,59,0
1,20,60,0
1,20,61,0
1,20,62,0
1,20,63,0
1,20,64,0
1,20,65,0
1,20,66,0
1,20,67,0
1,20,68,0
1,20,69,0
1,20,70,0
1,20,71,0
1,20,72,0
1,20,73,0
1,20,74,0
1,20,75,0
1,20,76,0
1,20,77,0
1,20,78,0
1,20,79,0
1,20,80,0
1,20,81,0
1,20,82,0
1,20,83,0
1,20,84,0
1,21,1,0
1,21,2,0
1,21,3,0
1,21,4,0
1,21,5,0
1,21,6,0
1,21,7,0
1,21,8,0
1,21,9,0
1,21,10,0
1,21,11,0
1,21,12,0
1,21,13,0
1,21,14,0
1,21,15,0
1,21,16,0
1,21,17,0
1,21,18,0
1,21,19,0
1,21,20,0
1,21,21,0
1,21,22,0
1,21,23,0
1,21,24,0
1,21,25,0
1,21,26,0
1,21,27,0
1,21,28,0
1,21,29,0
1,21,30,0
1,21,31,0
1,21,32,0
1,21,33,0
1,21,34,0
1,21,35,0
1,21,36,0
1,21,37,0
1,21,38,0
1,21,39,0
1,21,40,0
1,21,41,0
1,21,42,0
1,21,43,0
1,21,44,0
1,21,45,0
1,21,46,0
1,21,47,0
1,21,48,0
1,21,49,0
1,21,50,0
1,21,51,0
1,21,52,0
1,21,53,0
1,21,54,0
1,21,55,0
1,21,56,0
1,21,57,0
1,21,58,0
1,21,59,0
1,21,60,0
1,21,61,0
1,21,62,0
1,21,63,0
1,21,64,0
1,21,65,0
1,21,66,0
