agent,contrainte,jour,value
1,17,76,1
1,17,77,1
1,17,78,1
1,17,79,1
1,17,80,1
1,17,81,1
1,17,82,1
1,17,83,1
1,17,84,1
1,22,1,0
1,22,2,0
1,22,3,0
1,22,4,0
1,22,5,0
1,22,6,0
1,22,7,0
1,22,8,0
1,22,9,0
1,22,10,0
1,22,11,0
1,22,12,0
1,22,13,0
1,22,14,0
1,22,15,0
1,22,16,0
1,22,17,0
1,22,18,0
1,22,19,0
1,22,20,0
1,22,21,0
1,22,22,0
1,22,23,1
1,22,24,0
1,22,25,0
1,22,26,0
1,22,27,0
1,22,28,0
1,22,29,0
1,22,30,0
1,22,31,0
1,22,32,0
1,22,33,0
1,22,34,0
1,22,35,0
1,22,36,0
1,22,37,0
1,22,38,0
1,22,39,0
1,22,40,1
1,22,41,0
1,22,42,0
1,22,43,0
1,22,44,0
1,22,45,0
1,22,46,0
1,22,47,0
1,22,48,0
1,22,49,0
1,22,50,0
1,22,51,0
1,22,52,0
1,22,53,0
1,22,54,0
1,22,55,0
1,22,56,0
1,22,57,0
1,22,58,0
1,22,59,0
1,22,60,0
1,22,61,0
1,22,62,0
1,22,63,0
1,22,64,0
1,22,65,0
1,22,66,0
1,22,67,0
1,22,68,0
1,22,69,0
1,22,70,0
1,22,71,0
1,22,72,0
1,22,73,0
1,22,74,0
1,22,75,0
1,22,76,0
1,22,77,0
1,22,78,0
1,22,79,0
1,22,80,0
1,22,81,0
1,22,82,0
1,22,83,0
1,22,84,0
1,23,1,0
1,23,2,0
1,23,3,0
1,23,4,0
1,23,5,0
1,23,6,0
1,23,7,0
1,23,8,0
1,23,9,0
1,23,10,0
1,23,11,0
1,23,12,0
1,23,13,0
1,23,14,0
1,23,15,0
1,23,16,0
1,23,17,0
1,23,18,0
1,23,19,0
1,23,20,0
1,23,21,0
1,23,22,0
1,23,23,0
1,23,24,0
1,23,25,0
1,23,26,0
1,23,27,0
1,23,28,0
1,23,29,0
1,23,30,0
1,23,31,0
1,23,32,0
1,23,33,0
1,23,34,0
1,23,35,0
1,23,36,0
1,23,37,0
1,23,38,0
1,23,39,0
1,23,40,0
1,23,41,0
1,23,42,0
1,23,43,0
1,23,44,0
1,23,45,0
1,23,46,0
1,23,47,0
1,23,48,0
1,23,49,0
1,23,50,0
1,23,51,0
1,23,52,0
1,23,53,0
1,23,54,0
1,23,55,0
1,23,56,0
1,23,57,0
1,23,58,0
1,23,59,0
1,23,60,0
1,23,61,0
1,23,62,0
1,23,63,0
1,23,64,0
1,23,65,0
1,23,66,0
1,23,67,0
1,23,68,0
1,23,69,0
1,23,70,0
1,23,71,0
1,23,72,0
1,23,73,0
1,23,74,0
1,23,75,0
1,23,76,0
1,23,77,0
1,23,78,0
1,23,79,0
1,23,80,0
1,23,81,0
1,23,82,0
1,23,83,0
1,23,84,0
1,36,1,0
1,36,2,0
1,36,3,0
1,36,4,0
1,36,5,0
1,36,6,0
1,36,7,0
1,36,8,0
1,36,9,0
1,36,10,0
1,36,11,0
1,36,12,0
1,36,13,0
1,36,14,0
1,36,15,0
1,36,16,0
1,36,17,0
1,36,18,0
1,36,19,0
1,36,20,0
1,36,21,0
1,36,22,0
1,36,23,0
1,36,24,0
1,36,25,0
1,36,26,0
1,36,27,0
1,36,28,0
1,36,29,0
1,36,30,0
1,36,31,0
1,36,32,0
1,36,33,0
1,36,34,0
1,36,35,0
1,36,36,0
1,36,37,0
1,36,38,0
1,36,39,0
1,36,40,0
1,36,41,0
1,36,42,0
1,36,43,0
1,36,44,0
1,36,45,0
1,36,46,0
1,36,47,0
1,36,48,0
1,36,49,0
1,36,50,0
1,36,51,0
1,36,52,0
1,36,53,0
1,36,54,0
1,36,55,0
1,36,56,0
1,36,57,0
1,36,58,0
1,36,59,0
1,36,60,0
1,36,61,0
1,36,62,0
1,36,63,0
1,36,64,0
1,36,65,0
1,36,66,0
1,36,67,0
1,36,68,0
1,36,69,0
1,36,70,0
1,36,71,0
1,36,72,0
1,36,73,0
1,36,74,0
1,36,75,0
1,36,76,0
1,36,77,0
1,36,78,0
1,36,79,0
1,36,80,0
1,36,81,0
1,36,82,0
1,36,83,0
1,36,84,0
1,37,1,0
1,37,2,0
1,37,3,0
1,37,4,0
1,37,5,0
1,37,6,0
1,37,7,0
1,37,8,0
1,37,9,0
1,37,10,0
1,37,11,0
1,37,12,0
1,37,13,0
1,37,14,0
1,37,15,0
1,37,16,0
1,37,17,0
1,37,18,0
1,37,19,0
1,37,20,0
1,37,21,0
1,37,22,0
1,37,23,0
1,37,24,0
1,37,25,0
1,37,26,0
1,37,27,0
1,37,28,0
1,37,29,0
1,37,30,0
1,37,31,0
1,37,32,0
1,37,33,0
1,37,34,0
1,37,35,0
1,37,36,0
1,37,37,0
1,37,38,0
1,37,39,0
1,37,40,0
1,37,41,0
1,37,42,0
1,37,43,0
1,37,44,0
1,37,45,0
1,37,46,0
1,37,47,0
1,37,48,0
1,37,49,0
1,37,50,0
1,37,51,0
1,37,52,0
1,37,53,0
1,37,54,0
1,37,55,0
1,37,56,0
1,37,57,0
1,37,58,0
1,37,59,0
1,37,60,0
1,37,61,0
1,37,62,0
1,37,63,0
1,37,64,0
1,37,65,0
1,37,66,0
1,37,67,0
1,37,68,0
1,37,69,0
1,37,70,0
1,37,71,0
1,37,72,0
1,37,73,0
1,37,74,0
1,37,75,0
1,37,76,0
1,37,77,0
1,37,78,0
1,37,79,0
1,37,80,0
1,37,81,0
1,37,82,0
1,37,83,0
1,37,84,0
1,38,1,0
1,38,2,0
1,38,3,0
1,38,4,0
1,38,5,0
1,38,6,0
1,38,7,0
1,38,8,0
1,38,9,0
1,38,10,0
1,38,11,0
1,38,12,0
1,38,13,0
1,38,14,0
1,38,15,0
1,38,16,0
1,38,17,0
1,38,18,0
1,38,19,0
1,38,20,0
1,38,21,0
1,38,22,0
1,38,23,0
1,38,24,0
1,38,25,0
1,38,26,0
1,38,27,0
1,38,28,0
1,38,29,0
1,38,30,0
1,38,31,0
1,38,32,0
1,38,33,0
1,38,34,0
1,38,35,0
1,38,36,0
1,38,37,0
1,38,38,0
1,38,39,0
1,38,40,0
1,38,41,0
1,38,42,0
1,38,43,0
1,38,44,0
1,38,45,0
1,38,46,0
1,38,47,0
1,38,48,0
1,38,49,0
1,38,50,0
1,38,51,0
1,38,52,0
1,38,53,0
1,38,54,0
1,38,55,0
1,38,56,0
1,38,57,0
1,38,58,0
1,38,59,0
1,38,60,0
1,38,61,0
1,38,62,0
1,38,63,0
1,38,64,0
1,38,65,0
1,38,66,0
1,38,67,0
1,38,68,0
1,38,69,0
1,38,70,0
1,38,71,0
1,38,72,0
1,38,73,0
1,38,74,0
1,38,75,0
1,38,76,0
1,38,77,0
1,38,78,0
1,38,79,0
1,38,80,0
1,38,81,0
1,38,82,0
1,38,83,0
1,38,84,0
1,39,1,0
1,39,2,0
1,39,3,0
1,39,4,0
1,39,5,0
1,39,6,0
1,39,7,0
1,39,8,0
1,39,9,0
1,39,10,0
1,39,11,0
1,39,12,0
1,39,13,0
1,39,14,0
1,39,15,0
1,39,16,0
1,39,17,0
1,39,18,0
1,39,19,0
1,39,20,0
1,39,21,0
1,39,22,0
1,39,23,0
1,39,24,0
1,39,25,0
1,39,26,0
1,39,27,0
1,39,28,0
1,39,29,0
1,39,30,0
1,39,31,0
1,39,32,0
1,39,33,0
1,39,34,0
1,39,35,0
1,39,36,0
1,39,37,0
1,39,38,0
1,39,39,0
1,39,40,0
1,39,41,0
1,39,42,0
1,39,43,0
1,39,44,0
1,39,45,0
1,39,46,0
1,39,47,0
1,39,48,0
1,39,49,0
1,39,50,0
1,39,51,0
1,39,52,0
1,39,53,0
1,39,54,0
1,39,55,0
1,39,56,0
1,39,57,0
1,39,58,0
1,39,59,0
1,39,60,0
1,39,61,0
1,39,62,0
1,39,63,0
1,39,64,0
1,39,65,0
1,39,66,0
1,39,67,0
1,39,68,0
1,39,69,0
1,39,70,0
1,39,71,0
1,39,72,0
1,39,73,0
1,39,74,0
1,39,75,0
1,39,76,0
1,39,77,0
1,39,78,0
1,39,79,0
1,39,80,0
1,39,81,0
1,39,82,0
1,39,83,0
1,39,84,0
1,40,1,0
1,40,2,0
1,40,3,0
1,40,4,0
1,40,5,0
1,40,6,0
1,40,7,0
1,40,8,0
1,40,9,0
1,40,10,0
1,40,11,0
1,40,12,0
1,40,13,0
1,40,14,0
1,40,15,0
1,40,16,0
1,40,17,0
1,40,18,0
1,40,19,0
1,40,20,0
1,40,21,0
1,40,22,0
1,40,23,0
1,40,24,0
1,40,25,0
1,40,26,0
1,40,27,0
1,40,28,0
1,40,29,0
1,40,30,0
1,40,31,0
1,40,32,0
1,40,33,0
1,40,34,0
1,40,35,0
1,40,36,0
1,40,37,0
1,40,38,0
1,40,39,0
1,40,40,0
1,40,41,0
1,40,42,0
1,40,43,0
1,40,44,0
1,40,45,0
1,40,46,0
1,40,47,0
1,40,48,0
1,40,49,0
1,40,50,0
1,40,51,0
1,40,52,0
1,40,53,0
1,40,54,0
1,40,55,0
1,40,56,0
1,40,57,0
1,40,58,0
1,40,59,0
1,40,60,0
1,40,61,0
1,40,62,0
1,40,63,0
1,40,64,0
1,40,65,0
1,40,66,0
1,40,67,0
1,40,68,0
1,40,69,0
1,40,70,0
1,40,71,0
1,40,72,0
1,40,73,0
1,40,74,0
1,40,75,0
1,40,76,0
1,40,77,0
1,40,78,0
1,40,79,0
1,40,80,0
1,40,81,0
1,40,82,0
1,40,83,0
1,40,84,0
1,41,1,0
1,41,2,0
1,41,3,0
1,41,4,0
1,41,5,0
1,41,6,0
1,41,7,0
1,41,8,0
1,41,9,0
1,41,10,0
1,41,11,0
1,41,12,0
1,41,13,0
1,41,14,0
1,41,15,0
1,41,16,0
1,41,17,0
1,41,18,0
1,41,19,0
1,41,20,0
1,41,21,0
1,41,22,0
1,41,23,0
1,41,24,0
1,41,25,0
1,41,26,0
1,41,27,0
1,41,28,0
1,41,29,0
1,41,30,0
1,41,31,0
1,41,32,0
1,41,33,0
1,41,34,0
1,41,35,0
1,41,36,0
1,41,37,0
1,41,38,0
1,41,39,0
1,41,40,0
1,41,41,0
1,41,42,0
1,41,43,0
1,41,44,0
1,41,45,0
1,41,46,0
1,41,47,0
1,41,48,0
1,41,49,0
1,41,50,0
1,41,51,0
1,41,52,0
1,41,53,0
1,41,54,0
1,41,55,0
1,41,56,0
1,41,57,0
1,41,58,0
1,41,59,0
1,41,60,0
1,41,61,0
1,41,62,0
1,41,63,0
1,41,64,0
1,41,65,0
1,41,66,0
1,41,67,0
1,41,68,0
1,41,69,0
1,41,70,0
1,41,71,0
1,41,72,0
1,41,73,0
1,41,74,0
1,41,75,0
1,41,76,0
1,41,77,0
1,41,78,0
1,41,79,0
1,41,80,0
1,41,81,0
1,41,82,0
1,41,83,0
1,41,84,0
1,42,1,0
1,42,2,0
1,42,3,0
1,42,4,0
1,42,5,0
1,42,6,0
1,42,7,0
1,42,8,0
1,42,9,0
1,42,10,0
1,42,11,0
1,42,12,0
1,42,13,0
1,42,14,0
1,42,15,0
1,42,16,0
1,42,17,0
1,42,18,0
1,42,19,0
1,42,20,0
1,42,21,0
1,42,22,0
1,42,23,0
1,42,24,0
1,42,25,0
1,42,26,0
1,42,27,0
1,42,28,0
1,42,29,0
1,42,30,0
1,42,31,0
1,42,32,0
1,42,33,0
1,42,34,0
1,42,35,0
1,42,36,0
1,42,37,0
1,42,38,0
1,42,39,0
1,42,40,0
1,42,41,0
1,42,42,0
1,42,43,0
1,42,44,0
1,42,45,0
1,42,46,0
1,42,47,0
1,42,48,0
1,42,49,0
1,42,50,0
1,42,51,0
1,42,52,0
1,42,53,0
1,42,54,0
1,42,55,0
1,42,56,0
1,42,57,0
1,42,58,0
1,42,59,0
1,42,60,0
1,42,61,0
1,42,62,0
1,42,63,0
1,42,64,0
1,42,65,0
1,42,66,0
1,42,67,0
1,42,68,0
1,42,69,0
1,42,70,0
1,42,71,0
1,42,72,0
1,42,73,0
1,42,74,0
1,42,75,0
1,42,76,0
1,42,77,0
1,42,78,0
1,42,79,0
1,42,80,0
1,42,81,0
1,42,82,0
1,42,83,0
1,42,84,0
2,1,1,0
2,1,2,0
2,1,3,0
2,1,4,0
2,1,5,0
2,1,6,0
2,1,7,0
2,1,8,0
2,1,9,0
2,1,10,0
2,1,11,0
2,1,12,0
2,1,13,0
2,1,14,0
2,1,15,0
2,1,16,0
2,1,17,0
2,1,18,0
2,1,19,0
2,1,20,0
2,1,21,0
2,1,22,0
2,1,23,0
2,1,24,0
2,1,25,0
2,1,26,0
2,1,27,0
2,1,28,0
2,1,29,0
2,1,30,0
2,1,31,0
2,1,32,0
2,1,33,0
2,1,34,0
2,1,35,0
2,1,36,0
2,1,37,1
2,1,38,0
2,1,39,0
2,1,40,0
2,1,41,0
2,1,42,0
2,1,43,0
2,1,44,0
2,1,45,0
2,1,46,0
2,1,47,0
2,1,48,0
2,1,49,0
2,1,50,0
2,1,51,0
2,1,52,0
2,1,53,0
2,1,54,0
2,1,55,0
2,1,56,0
2,1,57,0
2,1,58,0
2,1,59,0
2,1,60,0
2,1,61,0
2,1,62,0
2,1,63,0
2,1,64,0
2,1,65,0
2,1,66,0
