agent,contrainte,semaine,value
1,34,9,0
1,34,10,0
1,35,1,0
1,35,2,0
1,35,3,0
1,35,4,0
1,35,5,0
1,35,6,0
1,35,7,0
1,35,8,0
1,35,9,0
1,35,10,0
2,6,1,0
2,6,2,0
2,6,3,0
2,6,4,0
2,6,5,0
2,6,6,0
2,6,7,0
2,6,8,0
2,6,9,0
2,6,10,0
2,7,1,0
2,7,2,0
2,7,3,0
2,7,4,0
2,7,5,0
2,7,6,0
2,7,7,0
2,7,8,0
2,7,9,0
2,7,10,0
2,8,1,0
2,8,2,0
2,8,3,0
2,8,4,0
2,8,5,0
2,8,6,0
2,8,7,0
2,8,8,0
2,8,9,0
2,8,10,0
2,9,1,0
2,9,2,0
2,9,3,0
2,9,4,0
2,9,5,0
2,9,6,0
2,9,7,0
2,9,8,0
2,9,9,0
2,9,10,0
2,10,1,0
2,10,2,0
2,10,3,0
2,10,4,0
2,10,5,0
2,10,6,0
2,10,7,0
2,10,8,0
2,10,9,0
2,10,10,0
2,11,1,0
2,11,2,0
2,11,3,0
2,11,4,0
2,11,5,0
2,11,6,0
2,11,7,0
2,11,8,0
2,11,9,0
2,11,10,0
2,18,1,0
2,18,2,0
2,18,3,0
2,18,4,0
2,18,5,0
2,18,6,0
2,18,7,0
2,18,8,0
2,18,9,0
2,18,10,0
2,19,1,0
2,19,2,0
2,19,3,0
2,19,4,0
2,19,5,0
2,19,6,0
2,19,7,0
2,19,8,0
2,19,9,0
2,19,10,0
2,24,1,0
2,24,2,0
2,24,3,0
2,24,4,0
2,24,5,0
2,24,6,0
2,24,7,0
2,24,8,0
2,24,9,0
2,24,10,0
2,25,1,0
2,25,2,0
2,25,3,0
2,25,4,0
2,25,5,0
2,25,6,0
2,25,7,0
2,25,8,0
2,25,9,0
2,25,10,0
2,26,1,0
2,26,2,0
2,26,3,0
2,26,4,0
2,26,5,0
2,26,6,0
2,26,7,0
2,26,8,0
2,26,9,0
2,26,10,0
2,27,1,0
2,27,2,0
2,27,3,0
2,27,4,0
2,27,5,0
2,27,6,0
2,27,7,0
2,27,8,0
2,27,9,0
2,27,10,0
2,28,1,0
2,28,2,0
2,28,3,0
2,28,4,0
2,28,5,0
2,28,6,0
2,28,7,0
2,28,8,0
2,28,9,0
2,28,10,0
2,29,1,0
2,29,2,0
2,29,3,0
2,29,4,0
2,29,5,0
2,29,6,0
2,29,7,0
2,29,8,0
2,29,9,0
2,29,10,0
2,30,1,0
2,30,2,0
2,30,3,0
2,30,4,0
2,30,5,0
2,30,6,0
2,30,7,0
2,30,8,0
2,30,9,0
2,30,10,0
2,31,1,0
2,31,2,0
2,31,3,0
2,31,4,0
2,31,5,0
2,31,6,0
2,31,7,0
2,31,8,0
2,31,9,0
2,31,10,0
2,32,1,0
2,32,2,0
2,32,3,0
2,32,4,0
2,32,5,0
2,32,6,0
2,32,7,0
2,32,8,0
2,32,9,0
2,32,10,0
2,33,1,0
2,33,2,0
2,33,3,0
2,33,4,0
2,33,5,0
2,33,6,0
2,33,7,0
2,33,8,0
2,33,9,0
2,33,10,0
2,34,1,0
2,34,2,0
2,34,3,0
2,34,4,0
2,34,5,0
2,34,6,0
2,34,7,0
2,34,8,0
2,34,9,0
2,34,10,0
2,35,1,0
2,35,2,0
2,35,3,0
2,35,4,0
2,35,5,0
2,35,6,0
2,35,7,0
2,35,8,0
2,35,9,0
2,35,10,0
3,6,1,0
3,6,2,0
3,6,3,0
3,6,4,0
3,6,5,0
3,6,6,0
3,6,7,0
3,6,8,0
3,6,9,0
3,6,10,0
3,7,1,0
3,7,2,0
3,7,3,0
3,7,4,0
3,7,5,0
3,7,6,0
3,7,7,0
3,7,8,0
3,7,9,0
3,7,10,0
3,8,1,0
3,8,2,0
3,8,3,0
3,8,4,0
3,8,5,0
3,8,6,0
3,8,7,0
3,8,8,0
3,8,9,0
3,8,10,0
3,9,1,0
3,9,2,0
3,9,3,0
3,9,4,0
3,9,5,0
3,9,6,0
3,9,7,0
3,9,8,0
3,9,9,0
3,9,10,0
3,10,1,0
3,10,2,0
3,10,3,0
3,10,4,0
3,10,5,0
3,10,6,0
3,10,7,0
3,10,8,0
3,10,9,0
3,10,10,0
3,11,1,0
3,11,2,0
3,11,3,0
3,11,4,0
3,11,5,0
3,11,6,0
3,11,7,0
3,11,8,0
3,11,9,0
3,11,10,0
3,18,1,0
3,18,2,0
3,18,3,0
3,18,4,0
3,18,5,0
3,18,6,0
3,18,7,0
3,18,8,0
3,18,9,0
3,18,10,0
3,19,1,0
3,19,2,0
3,19,3,0
3,19,4,0
3,19,5,0
3,19,6,0
3,19,7,0
3,19,8,0
3,19,9,0
3,19,10,0
3,24,1,0
3,24,2,0
3,24,3,0
3,24,4,0
3,24,5,0
3,24,6,0
3,24,7,0
3,24,8,0
3,24,9,0
3,24,10,0
3,25,1,0
3,25,2,0
3,25,3,0
3,25,4,0
3,25,5,0
3,25,6,0
3,25,7,0
3,25,8,0
3,25,9,0
3,25,10,0
3,26,1,0
3,26,2,0
3,26,3,0
3,26,4,0
3,26,5,0
3,26,6,0
3,26,7,0
3,26,8,0
3,26,9,0
3,26,10,0
3,27,1,0
3,27,2,0
3,27,3,0
3,27,4,0
3,27,5,0
3,27,6,0
3,27,7,0
3,27,8,0
3,27,9,0
3,27,10,0
3,28,1,0
3,28,2,0
3,28,3,0
3,28,4,0
3,28,5,0
3,28,6,0
3,28,7,0
3,28,8,0
3,28,9,0
3,28,10,0
3,29,1,0
3,29,2,0
3,29,3,0
3,29,4,0
3,29,5,0
3,29,6,0
3,29,7,0
3,29,8,0
3,29,9,0
3,29,10,0
3,30,1,0
3,30,2,0
3,30,3,0
3,30,4,0
3,30,5,0
3,30,6,1
3,30,7,0
3,30,8,0
3,30,9,0
3,30,10,0
3,31,1,0
3,31,2,0
3,31,3,0
3,31,4,0
3,31,5,0
3,31,6,0
3,31,7,0
3,31,8,0
3,31,9,0
3,31,10,0
3,32,1,0
3,32,2,0
3,32,3,0
3,32,4,0
3,32,5,0
3,32,6,0
3,32,7,0
3,32,8,0
3,32,9,0
3,32,10,0
3,33,1,0
3,33,2,0
3,33,3,0
3,33,4,0
3,33,5,0
3,33,6,0
3,33,7,0
3,33,8,0
3,33,9,0
3,33,10,0
3,34,1,0
3,34,2,0
3,34,3,0
3,34,4,0
3,34,5,0
3,34,6,0
3,34,7,0
3,34,8,0
3,34,9,0
3,34,10,0
3,35,1,0
3,35,2,0
3,35,3,0
3,35,4,0
3,35,5,0
3,35,6,0
3,35,7,0
3,35,8,0
3,35,9,0
3,35,10,0
4,6,1,0
4,6,2,0
4,6,3,0
4,6,4,0
4,6,5,0
4,6,6,0
4,6,7,0
4,6,8,0
4,6,9,0
4,6,10,0
4,7,1,0
4,7,2,0
4,7,3,0
4,7,4,0
4,7,5,0
4,7,6,0
4,7,7,0
4,7,8,0
4,7,9,0
4,7,10,0
4,8,1,0
4,8,2,0
4,8,3,0
4,8,4,0
4,8,5,0
4,8,6,0
4,8,7,0
4,8,8,0
4,8,9,0
4,8,10,0
4,9,1,0
4,9,2,0
4,9,3,0
4,9,4,0
4,9,5,0
4,9,6,0
4,9,7,0
4,9,8,0
4,9,9,0
4,9,10,0
4,10,1,0
4,10,2,0
4,10,3,0
4,10,4,0
4,10,5,0
4,10,6,0
4,10,7,0
4,10,8,0
4,10,9,0
4,10,10,0
4,11,1,0
4,11,2,0
4,11,3,0
4,11,4,0
4,11,5,0
4,11,6,0
4,11,7,0
4,11,8,0
4,11,9,0
4,11,10,0
4,18,1,0
4,18,2,0
4,18,3,0
4,18,4,0
4,18,5,0
4,18,6,0
4,18,7,0
4,18,8,0
4,18,9,0
4,18,10,0
4,19,1,0
4,19,2,0
4,19,3,0
4,19,4,0
4,19,5,0
4,19,6,0
4,19,7,0
4,19,8,0
4,19,9,0
4,19,10,0
4,24,1,0
4,24,2,0
4,24,3,0
4,24,4,0
4,24,5,0
4,24,6,0
4,24,7,0
4,24,8,0
4,24,9,0
4,24,10,0
4,25,1,0
4,25,2,0
4,25,3,0
4,25,4,0
4,25,5,0
4,25,6,0
4,25,7,0
4,25,8,0
4,25,9,0
4,25,10,0
4,26,1,0
4,26,2,0
4,26,3,0
4,26,4,0
4,26,5,0
4,26,6,0
4,26,7,0
4,26,8,0
4,26,9,1
4,26,10,0
4,27,1,0
4,27,2,0
4,27,3,0
4,27,4,0
4,27,5,0
4,27,6,0
4,27,7,0
4,27,8,0
4,27,9,0
4,27,10,0
4,28,1,0
4,28,2,0
4,28,3,0
4,28,4,0
4,28,5,0
4,28,6,0
4,28,7,0
4,28,8,0
4,28,9,0
4,28,10,0
4,29,1,0
4,29,2,0
4,29,3,0
4,29,4,0
4,29,5,0
4,29,6,0
4,29,7,0
4,29,8,0
4,29,9,0
4,29,10,0
4,30,1,0
4,30,2,0
4,30,3,0
4,30,4,0
4,30,5,0
4,30,6,0
4,30,7,0
4,30,8,0
4,30,9,0
4,30,10,0
4,31,1,0
4,31,2,0
4,31,3,0
4,31,4,0
4,31,5,0
4,31,6,0
4,31,7,0
4,31,8,0
4,31,9,0
4,31,10,0
4,32,1,0
4,32,2,0
4,32,3,0
4,32,4,0
4,32,5,0
4,32,6,0
4,32,7,0
4,32,8,0
4,32,9,0
4,32,10,0
4,33,1,0
4,33,2,0
4,33,3,0
4,33,4,0
4,33,5,0
4,33,6,0
4,33,7,0
4,33,8,0
4,33,9,0
4,33,10,0
4,34,1,0
4,34,2,0
4,34,3,0
4,34,4,0
4,34,5,0
4,34,6,0
4,34,7,0
4,34,8,0
4,34,9,0
4,34,10,0
4,35,1,0
4,35,2,0
4,35,3,0
4,35,4,0
4,35,5,0
4,35,6,0
4,35,7,0
4,35,8,0
4,35,9,0
4,35,10,0
5,6,1,0
5,6,2,0
5,6,3,0
5,6,4,0
5,6,5,0
5,6,6,0
5,6,7,0
5,6,8,0
5,6,9,0
5,6,10,0
5,7,1,0
5,7,2,0
5,7,3,0
5,7,4,0
5,7,5,0
5,7,6,0
5,7,7,0
5,7,8,0
5,7,9,0
5,7,10,0
5,8,1,0
5,8,2,0
5,8,3,0
5,8,4,0
5,8,5,0
5,8,6,0
5,8,7,0
5,8,8,0
5,8,9,0
5,8,10,0
5,9,1,0
5,9,2,0
5,9,3,0
5,9,4,0
5,9,5,0
5,9,6,0
5,9,7,0
5,9,8,0
5,9,9,0
5,9,10,0
5,10,1,0
5,10,2,0
5,10,3,0
5,10,4,0
5,10,5,0
5,10,6,0
5,10,7,0
5,10,8,0
5,10,9,0
5,10,10,0
5,11,1,0
5,11,2,0
5,11,3,0
5,11,4,0
5,11,5,0
5,11,6,0
5,11,7,0
5,11,8,0
5,11,9,0
5,11,10,0
5,18,1,0
5,18,2,0
5,18,3,0
5,18,4,0
5,18,5,0
5,18,6,0
5,18,7,0
5,18,8,0
5,18,9,0
5,18,10,0
5,19,1,0
5,19,2,0
5,19,3,0
5,19,4,0
5,19,5,0
5,19,6,0
5,19,7,0
5,19,8,0
5,19,9,0
5,19,10,0
5,24,1,0
5,24,2,0
5,24,3,0
5,24,4,0
5,24,5,0
5,24,6,0
5,24,7,0
5,24,8,0
5,24,9,0
5,24,10,0
5,25,1,0
5,25,2,0
5,25,3,0
5,25,4,0
5,25,5,0
5,25,6,0
5,25,7,0
5,25,8,0
5,25,9,0
5,25,10,0
5,26,1,0
5,26,2,0
5,26,3,0
5,26,4,0
5,26,5,0
5,26,6,0
5,26,7,0
5,26,8,0
5,26,9,0
5,26,10,0
5,27,1,0
5,27,2,0
5,27,3,0
5,27,4,0
5,27,5,0
5,27,6,0
5,27,7,0
5,27,8,0
5,27,9,0
5,27,10,0
5,28,1,0
5,28,2,0
5,28,3,0
5,28,4,0
5,28,5,0
5,28,6,0
5,28,7,0
5,28,8,0
5,28,9,0
5,28,10,0
5,29,1,0
5,29,2,0
5,29,3,0
5,29,4,0
5,29,5,0
5,29,6,0
5,29,7,0
5,29,8,0
5,29,9,0
5,29,10,0
5,30,1,0
5,30,2,0
5,30,3,0
5,30,4,0
5,30,5,0
5,30,6,0
5,30,7,0
5,30,8,0
5,30,9,0
5,30,10,0
5,31,1,0
5,31,2,0
5,31,3,0
5,31,4,0
5,31,5,0
5,31,6,0
5,31,7,0
5,31,8,0
5,31,9,0
5,31,10,0
5,32,1,0
5,32,2,0
5,32,3,0
5,32,4,0
5,32,5,0
5,32,6,0
5,32,7,0
5,32,8,0
5,32,9,0
5,32,10,0
5,33,1,0
5,33,2,0
5,33,3,0
5,33,4,0
5,33,5,0
5,33,6,0
5,33,7,0
5,33,8,0
5,33,9,0
5,33,10,0
5,34,1,0
5,34,2,0
5,34,3,0
5,34,4,0
5,34,5,0
5,34,6,0
5,34,7,0
5,34,8,0
5,34,9,0
5,34,10,0
5,35,1,0
5,35,2,0
5,35,3,0
5,35,4,0
5,35,5,0
5,35,6,0
5,35,7,0
5,35,8,0
5,35,9,0
5,35,10,0
6,6,1,0
6,6,2,0
6,6,3,0
6,6,4,0
6,6,5,0
6,6,6,0
6,6,7,0
6,6,8,0
6,6,9,0
6,6,10,0
6,7,1,0
6,7,2,0
6,7,3,0
6,7,4,0
6,7,5,0
6,7,6,0
6,7,7,0
6,7,8,0
6,7,9,0
6,7,10,0
6,8,1,0
6,8,2,0
6,8,3,0
6,8,4,0
6,8,5,0
6,8,6,0
6,8,7,0
6,8,8,0
6,8,9,0
6,8,10,0
6,9,1,0
6,9,2,0
6,9,3,0
6,9,4,0
6,9,5,0
6,9,6,0
6,9,7,0
6,9,8,0
6,9,9,0
6,9,10,0
6,10,1,0
6,10,2,0
6,10,3,0
6,10,4,0
6,10,5,0
6,10,6,0
6,10,7,0
6,10,8,0
6,10,9,0
6,10,10,0
6,11,1,0
6,11,2,0
6,11,3,0
6,11,4,0
6,11,5,0
6,11,6,0
6,11,7,0
6,11,8,0
6,11,9,0
6,11,10,0
6,18,1,0
6,18,2,0
6,18,3,0
6,18,4,0
6,18,5,0
6,18,6,0
6,18,7,0
6,18,8,0
6,18,9,0
6,18,10,0
6,19,1,0
6,19,2,0
6,19,3,0
6,19,4,0
6,19,5,0
6,19,6,0
6,19,7,0
6,19,8,0
6,19,9,0
6,19,10,0
6,24,1,0
6,24,2,0
6,24,3,0
6,24,4,0
6,24,5,0
6,24,6,0
6,24,7,0
6,24,8,0
6,24,9,0
6,24,10,0
6,25,1,0
6,25,2,0
6,25,3,0
6,25,4,0
6,25,5,0
6,25,6,0
6,25,7,0
6,25,8,0
6,25,9,0
6,25,10,0
6,26,1,0
6,26,2,0
6,26,3,0
6,26,4,0
6,26,5,0
6,26,6,0
6,26,7,0
6,26,8,0
6,26,9,0
6,26,10,0
6,27,1,0
6,27,2,0
6,27,3,0
6,27,4,0
6,27,5,0
6,27,6,0
6,27,7,0
6,27,8,0
6,27,9,0
6,27,10,0
6,28,1,0
6,28,2,0
6,28,3,0
6,28,4,0
6,28,5,0
6,28,6,0
6,28,7,0
6,28,8,0
6,28,9,0
6,28,10,0
6,29,1,0
6,29,2,0
6,29,3,0
6,29,4,0
6,29,5,0
6,29,6,0
6,29,7,0
6,29,8,0
6,29,9,0
6,29,10,0
6,30,1,0
6,30,2,0
6,30,3,0
6,30,4,0
6,30,5,0
6,30,6,0
6,30,7,0
6,30,8,0
6,30,9,0
6,30,10,0
6,31,1,0
6,31,2,0
6,31,3,0
6,31,4,0
6,31,5,0
6,31,6,0
6,31,7,0
6,31,8,0
6,31,9,0
6,31,10,0
6,32,1,0
6,32,2,0
6,32,3,0
6,32,4,0
6,32,5,0
6,32,6,0
6,32,7,0
6,32,8,0
6,32,9,0
6,32,10,0
6,33,1,0
6,33,2,0
6,33,3,0
6,33,4,0
6,33,5,0
6,33,6,0
6,33,7,0
6,33,8,0
6,33,9,0
6,33,10,0
6,34,1,0
6,34,2,0
6,34,3,0
6,34,4,0
6,34,5,0
6,34,6,0
6,34,7,0
6,34,8,0
6,34,9,0
6,34,10,0
6,35,1,0
6,35,2,0
6,35,3,0
6,35,4,0
6,35,5,0
6,35,6,0
6,35,7,0
6,35,8,0
6,35,9,0
6,35,10,0
7,6,1,0
7,6,2,0
7,6,3,0
7,6,4,0
7,6,5,0
7,6,6,0
7,6,7,0
7,6,8,0
7,6,9,0
7,6,10,0
7,7,1,0
7,7,2,0
7,7,3,0
7,7,4,0
7,7,5,0
7,7,6,0
7,7,7,0
7,7,8,0
7,7,9,0
7,7,10,0
7,8,1,0
7,8,2,0
7,8,3,0
7,8,4,0
7,8,5,0
7,8,6,0
7,8,7,0
7,8,8,0
7,8,9,0
7,8,10,0
7,9,1,0
7,9,2,0
7,9,3,0
7,9,4,0
7,9,5,0
7,9,6,0
7,9,7,0
7,9,8,0
7,9,9,0
7,9,10,0
7,10,1,0
7,10,2,0
7,10,3,0
7,10,4,0
7,10,5,0
7,10,6,0
7,10,7,0
7,10,8,0
7,10,9,0
7,10,10,0
7,11,1,0
7,11,2,0
7,11,3,0
7,11,4,0
7,11,5,0
7,11,6,0
7,11,7,0
7,11,8,0
7,11,9,0
7,11,10,0
7,18,1,0
7,18,2,0
7,18,3,0
7,18,4,0
7,18,5,0
7,18,6,0
7,18,7,0
7,18,8,0
7,18,9,0
7,18,10,0
7,19,1,0
7,19,2,0
7,19,3,0
7,19,4,0
7,19,5,0
7,19,6,0
7,19,7,0
7,19,8,0
7,19,9,0
7,19,10,0
7,24,1,0
7,24,2,0
7,24,3,0
7,24,4,0
7,24,5,0
7,24,6,0
7,24,7,0
7,24,8,0
7,24,9,0
7,24,10,0
7,25,1,0
7,25,2,0
7,25,3,0
7,25,4,0
7,25,5,0
7,25,6,0
7,25,7,0
7,25,8,0
7,25,9,0
7,25,10,0
7,26,1,0
7,26,2,0
7,26,3,0
7,26,4,0
7,26,5,0
7,26,6,0
7,26,7,0
7,26,8,0
7,26,9,0
7,26,10,0
7,27,1,0
7,27,2,0
7,27,3,0
7,27,4,0
7,27,5,0
7,27,6,0
7,27,7,0
7,27,8,0
7,27,9,0
7,27,10,0
7,28,1,0
7,28,2,0
7,28,3,0
7,28,4,0
7,28,5,0
7,28,6,0
7,28,7,0
7,28,8,0
7,28,9,1
7,28,10,0
7,29,1,0
7,29,2,0
7,29,3,0
7,29,4,0
7,29,5,0
7,29,6,0
7,29,7,0
7,29,8,0
7,29,9,0
7,29,10,0
7,30,1,0
7,30,2,0
7,30,3,0
7,30,4,0
7,30,5,0
7,30,6,0
7,30,7,0
7,30,8,0
7,30,9,0
7,30,10,0
7,31,1,0
7,31,2,0
7,31,3,0
7,31,4,0
7,31,5,0
7,31,6,0
7,31,7,0
7,31,8,0
7,31,9,0
7,31,10,0
7,32,1,0
7,32,2,0
7,32,3,0
7,32,4,0
7,32,5,0
7,32,6,0
7,32,7,0
7,32,8,0
7,32,9,0
7,32,10,0
7,33,1,0
7,33,2,0
7,33,3,0
7,33,4,0
7,33,5,0
7,33,6,0
7,33,7,0
7,33,8,0
7,33,9,0
7,33,10,0
7,34,1,0
7,34,2,0
7,34,3,0
7,34,4,0
7,34,5,0
7,34,6,0
7,34,7,0
7,34,8,0
7,34,9,0
7,34,10,0
7,35,1,0
7,35,2,0
7,35,3,0
7,35,4,0
7,35,5,0
7,35,6,0
7,35,7,0
7,35,8,0
7,35,9,0
7,35,10,0
8,6,1,0
8,6,2,0
8,6,3,0
8,6,4,0
8,6,5,0
8,6,6,0
8,6,7,0
8,6,8,0
8,6,9,0
8,6,10,0
8,7,1,0
8,7,2,0
8,7,3,0
8,7,4,0
8,7,5,0
8,7,6,0
8,7,7,0
8,7,8,0
8,7,9,0
8,7,10,0
8,8,1,0
8,8,2,0
8,8,3,0
8,8,4,0
8,8,5,0
8,8,6,0
8,8,7,0
8,8,8,0
8,8,9,0
8,8,10,0
8,9,1,0
8,9,2,0
8,9,3,0
8,9,4,0
8,9,5,0
8,9,6,0
8,9,7,0
8,9,8,0
8,9,9,0
8,9,10,0
8,10,1,0
8,10,2,0
8,10,3,0
8,10,4,0
8,10,5,0
8,10,6,0
8,10,7,0
8,10,8,0
8,10,9,0
8,10,10,0
8,11,1,0
8,11,2,0
8,11,3,0
8,11,4,0
8,11,5,0
8,11,6,0
8,11,7,0
8,11,8,0
8,11,9,0
8,11,10,0
8,18,1,0
8,18,2,0
8,18,3,0
8,18,4,0
8,18,5,0
8,18,6,0
8,18,7,0
8,18,8,0
8,18,9,0
8,18,10,0
8,19,1,0
8,19,2,0
8,19,3,0
8,19,4,0
8,19,5,0
8,19,6,0
8,19,7,0
8,19,8,0
8,19,9,0
8,19,10,0
8,24,1,0
8,24,2,0
8,24,3,0
8,24,4,0
8,24,5,0
8,24,6,0
8,24,7,0
8,24,8,0
8,24,9,0
8,24,10,0
8,25,1,0
8,25,2,0
8,25,3,0
8,25,4,0
8,25,5,0
8,25,6,0
8,25,7,0
8,25,8,0
8,25,9,0
8,25,10,0
8,26,1,0
8,26,2,0
8,26,3,0
8,26,4,0
8,26,5,0
8,26,6,0
8,26,7,0
8,26,8,0
8,26,9,0
8,26,10,0
8,27,1,0
8,27,2,0
8,27,3,0
8,27,4,0
8,27,5,0
8,27,6,0
8,27,7,0
8,27,8,0
8,27,9,0
8,27,10,0
8,28,1,0
8,28,2,0
8,28,3,0
8,28,4,0
8,28,5,0
8,28,6,0
8,28,7,0
8,28,8,0
8,28,9,0
8,28,10,0
8,29,1,0
8,29,2,0
8,29,3,0
8,29,4,0
8,29,5,0
8,29,6,0
8,29,7,0
8,29,8,0
8,29,9,0
8,29,10,0
8,30,1,0
8,30,2,0
8,30,3,0
8,30,4,0
8,30,5,0
8,30,6,0
8,30,7,0
8,30,8,0
8,30,9,0
8,30,10,0
8,31,1,0
8,31,2,0
8,31,3,0
8,31,4,0
8,31,5,0
8,31,6,0
8,31,7,0
8,31,8,0
8,31,9,0
8,31,10,0
8,32,1,0
8,32,2,0
8,32,3,0
8,32,4,0
8,32,5,0
8,32,6,0
8,32,7,0
8,32,8,0
8,32,9,0
8,32,10,0
8,33,1,0
8,33,2,0
8,33,3,0
8,33,4,0
8,33,5,0
8,33,6,0
8,33,7,0
8,33,8,0
8,33,9,0
8,33,10,0
8,34,1,0
8,34,2,0
8,34,3,0
8,34,4,0
8,34,5,0
8,34,6,0
8,34,7,0
8,34,8,0
8,34,9,0
8,34,10,0
8,35,1,0
8,35,2,0
8,35,3,0
8,35,4,0
8,35,5,0
8,35,6,0
8,35,7,0
8,35,8,0
8,35,9,0
8,35,10,0
9,6,1,0
9,6,2,0
9,6,3,0
9,6,4,0
9,6,5,0
9,6,6,0
9,6,7,0
9,6,8,0
9,6,9,0
9,6,10,0
9,7,1,0
9,7,2,0
9,7,3,0
9,7,4,0
9,7,5,0
9,7,6,0
9,7,7,0
9,7,8,0
9,7,9,0
9,7,10,0
9,8,1,0
9,8,2,0
9,8,3,0
9,8,4,0
9,8,5,0
9,8,6,0
9,8,7,0
9,8,8,0
9,8,9,0
9,8,10,0
9,9,1,0
9,9,2,0
9,9,3,0
9,9,4,0
9,9,5,0
9,9,6,0
9,9,7,0
9,9,8,0
9,9,9,0
9,9,10,0
9,10,1,0
9,10,2,0
9,10,3,0
9,10,4,0
9,10,5,0
9,10,6,0
9,10,7,0
9,10,8,0
9,10,9,0
9,10,10,0
9,11,1,0
9,11,2,0
9,11,3,0
9,11,4,0
9,11,5,0
9,11,6,0
9,11,7,0
9,11,8,0
9,11,9,0
9,11,10,0
9,18,1,0
9,18,2,0
9,18,3,0
9,18,4,0
9,18,5,0
9,18,6,0
9,18,7,0
9,18,8,0
9,18,9,0
9,18,10,0
9,19,1,0
9,19,2,0
9,19,3,0
9,19,4,0
9,19,5,0
9,19,6,0
9,19,7,0
9,19,8,0
9,19,9,0
9,19,10,0
9,24,1,0
9,24,2,0
9,24,3,0
9,24,4,0
9,24,5,0
9,24,6,0
9,24,7,0
9,24,8,0
9,24,9,0
9,24,10,0
9,25,1,0
9,25,2,0
9,25,3,0
9,25,4,0
9,25,5,0
9,25,6,0
9,25,7,0
9,25,8,0
9,25,9,0
9,25,10,0
9,26,1,0
9,26,2,0
9,26,3,0
9,26,4,0
9,26,5,0
9,26,6,0
9,26,7,0
9,26,8,0
9,26,9,0
9,26,10,0
9,27,1,0
9,27,2,0
9,27,3,0
9,27,4,0
9,27,5,0
9,27,6,0
9,27,7,0
9,27,8,0
9,27,9,0
9,27,10,0
9,28,1,0
9,28,2,0
9,28,3,0
9,28,4,0
9,28,5,0
9,28,6,0
9,28,7,0
9,28,8,0
9,28,9,0
9,28,10,0
9,29,1,0
9,29,2,0
9,29,3,0
9,29,4,0
9,29,5,0
9,29,6,0
9,29,7,0
9,29,8,0
9,29,9,0
9,29,10,0
9,30,1,0
9,30,2,0
9,30,3,0
9,30,4,0
9,30,5,0
9,30,6,0
